name,loops,fdefs,fcalls,loads,asmts
sitetest.py,0,0,4,13,2
myscript copy.py,1,0,24,65,15
p16.py,0,0,4,6,1
p32.py,2,1,13,30,3
percentile_per_field_breakdown.py,0,0,0,1,0
p9.py,2,1,14,46,6
sun_earth_orbit.py,1,5,24,241,32
format_edge_data.py,4,4,39,92,20
bifurcation.py,1,4,22,144,25
7.9.py,2,5,32,105,11
p12.py,1,2,30,46,0
slackFlask.py,0,0,0,1,0
rudpDumbUser.py,3,7,27,113,19
rk4_poincare_sections.py,1,3,16,119,23
primesmaybe.py,1,2,15,37,4
squarewire_potential.py,4,11,58,250,33
dag_vis.py,4,10,23,177,21
RMI_calc_template.py,3,5,36,105,16
rudp_old.py,0,12,34,208,31
matrix_solve_basic.py,0,0,4,13,3
genders.py,0,0,0,1,0
p13.py,0,0,104,207,1
generate_pilot_1_data.py,8,11,89,280,60
revcomp_with_rename.py,0,0,0,1,0
hacker.py,1,0,7,11,0
p27.py,5,2,10,58,8
myscript copy 2.py,1,0,24,65,15
myscript.py,1,0,27,70,15
sampling.py,2,0,29,96,11
lagrange_point.py,1,3,9,29,6
lorenz_attractor.py,1,1,16,86,22
rmi_calc.py,5,8,54,188,29
poisson_boundary_conditions.py,3,4,22,131,17
p23.py,2,1,10,32,5
stringcompare_abstracts.py,2,4,29,82,19
euler_method_1d_skeleton.py,1,2,8,35,10
tcpserver.py,2,0,14,45,4
template.py,0,0,0,0,1
format_csv_for_author.py,0,0,0,1,0
p17.py,1,0,4,40,10
rudpException.py,0,5,4,9,0
p2 copy.py,4,5,29,96,8
cwl_to_parsl.py,3,18,85,282,24
p33.py,3,0,3,20,5
testsqlitefile.py,8,10,86,256,53
p8.py,1,6,31,96,13
18.py,0,0,0,0,0
poisson's_equation_gausssiedel.py,3,1,10,80,15
p28.py,0,1,4,7,0
sumSquares.py,2,0,3,8,3
statistics.py,9,0,46,212,36
dict.py,0,0,0,1,0
generate_sample.py,0,3,22,57,13
simpsons_rule.py,2,3,21,61,8
new_format_csv_for_author.py,6,10,72,233,54
RK4_harm_osc_2.py,1,2,16,90,19
breakdown_by_percentile.py,1,0,13,42,14
p3.py,1,4,19,54,9
anharmonic_oscillator_secant.py,4,3,41,206,44
telescope_diffraction.py,1,2,23,69,12
p18.py,2,1,15,55,4
generate_survey_karim_lakhani.py,3,8,62,172,38
ayy.py,0,1,3,8,2
multiples.py,1,0,2,6,1
new_format_csv.py,0,1,13,31,7
extractDict.py,1,0,6,20,5
temperature_plotting.py,1,2,18,54,9
RK4_harmonic_oscillator.py,1,3,19,120,24
7.3.py,0,3,13,28,4
graphs.py,0,0,0,1,0
sun_earth_moon.py,1,6,23,123,18
p7.py,1,5,23,64,9
help.py,6,24,152,622,91
googlecloudtest.py,1,2,15,41,9
foster.py,3,8,59,176,38
percentile_graph copy.py,0,0,19,31,1
parallel_montecarlo_integral.py,0,3,10,31,4
p19.py,2,2,11,38,11
mergeSort.py,2,2,20,69,8
index_and_search.py,2,4,25,90,20
doublependulum_sim.py,0,3,35,189,33
7.2.py,2,5,27,76,9
electric_field.py,8,0,48,338,37
p6.py,2,8,36,151,27
untitled.py,6,24,151,620,91
p1 copy.py,5,11,55,161,25
p29.py,2,0,7,13,2
semiempirical_mass.py,2,2,29,87,27
generate_sampling_distribution.py,2,4,41,98,22
7.6.py,0,5,36,114,19
stm_plot.py,0,0,8,9,2
tcpclient.py,2,0,23,72,15
p15_better.py,2,1,6,32,6
p2.py,1,3,11,26,5
p8 copy.py,3,0,41,115,7
cloudform.py,0,4,15,58,15
